Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
227, 1, 63, 3:1, 1245202:15859747, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 45, 0, -2, 0, 32
350, 1, 63, 3:1, 1179665:19529793, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 45, 0, 3, 0, 17
350, 1, 63, 3:1, 1245202:19333180, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 65, 0, -2, 0, 10
350, 8, 63, 3:1, 65536:19595265, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 70, 45, 0, 1, 0, 84
351, 0, 63, 1:1, 5308425:19529793, UNIT_FIELD_CANNON, UNIT_PIKEMAN, 60, 45, 0, 1, 0, 49
351, 0, 63, 1:1, 5373958:19529793, UNIT_FIELD_CANNON, UNIT_PIKEMAN, 60, 45, 0, -4, 0, 60
351, 0, 1, 1:3, 5242885:589832, UNIT_FIELD_CANNON, UNKNOWN, 60, 55, -10, -7, 0, 37
351, 0, 1, 1:3, 5570564:589832, UNIT_FIELD_CANNON, UNKNOWN, 60, 55, -17, -8, 0, 26
351, 0, 1, 1:3, 5111819:1179665, UNIT_FIELD_CANNON, UNKNOWN, 60, 55, -10, 14, 0, 1
351, 0, 1, 1:3, 5439491:1179665, UNIT_FIELD_CANNON, UNKNOWN, 60, 55, -17, 14, 0, 1
351, 1, 0, 3:1, 1179665:5111819, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 40, 50, -1, 0, 0, 21
351, 1, 63, 3:1, 1245202:19333180, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 65, 0, -1, 0, 9
351, 7, 63, 1:1, 1376259:19464198, UNIT_BOMBARD, UNIT_LINE_INFANTRY, 55, 65, -10, 6, 0, 11
352, 0, 8, 1:1, 5308425:1638406, UNIT_FIELD_CANNON, UNIT_SUBMARINE, 60, 65, 0, 0, 0, 23
352, 1, 63, 3:1, 1245202:19333180, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 40, 65, 0, -2, 0, 13
352, 7, 63, 1:1, 1376259:19464198, UNIT_BOMBARD, UNIT_LINE_INFANTRY, 55, 65, -10, 8, 0, 10
352, 8, 0, 3:1, 65536:5242885, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 75, 50, 0, 3, 0, 76
353, 7, 63, 1:1, 1376259:19464198, UNIT_BOMBARD, UNIT_LINE_INFANTRY, 55, 65, -10, 7, 0, 12
353, 8, 0, 3:1, 65536:5308425, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 75, 50, 0, 3, 0, 76
353, 63, 7, 1:1, 19398692:1900551, UNIT_IRONCLAD, UNIT_AT_CREW, 70, 55, 2, 4, 0, 42
